date,category,amount,payment_method
2024-04-12,Travel,4270,UPI
2024-12-14,Food,103,Card
2024-09-27,Shopping,745,UPI
2024-04-16,Rent,217,Card
2024-03-12,Shopping,3028,Cash
2024-07-07,Shopping,2651,Card
2024-01-21,Travel,4389,Cash
2024-04-12,Rent,946,UPI
2024-05-01,Shopping,2862,UPI
2024-08-02,Food,1241,Cash
2024-11-26,Food,1910,UPI
2024-03-28,Bills,823,Card
2024-04-09,Rent,324,Cash
2024-12-25,Rent,4727,UPI
2024-05-31,Bills,4308,Cash
2024-05-10,Shopping,4754,Card
2024-05-29,Rent,2148,Card
2024-11-04,Food,4849,UPI
2024-09-14,Food,4515,Card
2024-12-09,Travel,1673,Cash
2024-10-20,Rent,1928,Card
2024-07-10,Shopping,2017,Cash
2024-10-03,Bills,4334,Cash
2024-06-09,Bills,2126,Card
2024-11-09,Shopping,3844,UPI
2024-01-22,Entertainment,1001,Card
2024-09-09,Travel,4885,Cash
2024-08-23,Bills,2139,Cash
2024-12-10,Rent,109,Card
2024-02-18,Travel,360,UPI
2024-02-28,Rent,1773,UPI
2024-06-18,Food,2319,Cash
2024-07-06,Travel,2160,Cash
2024-09-27,Bills,3813,UPI
2024-07-08,Travel,1719,Card
2024-06-23,Travel,420,Cash
2024-02-20,Travel,1442,Cash
2024-12-29,Entertainment,2476,UPI
2024-02-24,Travel,2932,Card
2024-08-31,Rent,2924,UPI
2024-11-15,Food,2094,Card
2024-05-10,Shopping,3058,Card
2024-11-02,Travel,2138,Card
2024-05-14,Bills,3590,Cash
2024-01-21,Travel,3777,UPI
2024-11-24,Bills,1218,UPI
2024-06-15,Rent,1704,Card
2024-09-30,Bills,4127,Cash
2024-03-29,Shopping,335,Cash
2024-11-11,Food,2069,UPI
2024-01-14,Bills,4529,Cash
2024-08-29,Bills,2008,Cash
2024-09-21,Food,475,Card
2024-12-11,Shopping,3630,Cash
2024-02-22,Travel,2735,Card
2024-12-05,Bills,1670,UPI
2024-04-01,Food,2660,Cash
2024-09-20,Rent,3491,UPI
2024-02-04,Food,3065,UPI
2024-07-24,Rent,3743,Cash
2024-03-21,Shopping,3950,Cash
2024-02-19,Travel,972,UPI
2024-12-25,Food,1352,Cash
2024-01-02,Entertainment,1414,Card
2024-02-23,Bills,4920,Card
2024-04-15,Shopping,2998,Cash
2024-09-16,Food,177,UPI
2024-11-05,Bills,2721,Cash
2024-07-09,Food,4327,Cash
2024-08-05,Rent,700,UPI
2024-02-13,Food,1165,UPI
2024-06-10,Entertainment,2236,Card
2024-07-20,Food,2549,UPI
2024-09-26,Food,2443,Card
2024-12-16,Entertainment,1963,UPI
2024-10-30,Shopping,1418,Cash
2024-09-27,Food,4811,Card
2024-08-02,Entertainment,3697,Card
2024-09-08,Bills,3862,Card
2024-07-08,Rent,4770,Cash
2024-10-22,Rent,2290,Cash
2024-07-31,Food,1092,Cash
2024-07-26,Shopping,2812,Cash
2024-08-24,Shopping,2292,Cash
2024-12-03,Bills,1348,Card
2024-02-22,Food,3154,Cash
2024-10-06,Rent,4698,Card
2024-08-04,Shopping,4133,Cash
2024-09-08,Food,2097,UPI
2024-07-06,Shopping,3787,Card
2024-02-10,Entertainment,2251,UPI
2024-06-05,Shopping,4118,Card
2024-01-15,Rent,3210,UPI
2024-10-27,Travel,2070,Cash
2024-03-05,Bills,297,Cash
2024-12-10,Bills,2726,Cash
2024-11-22,Rent,1302,Card
2024-01-09,Shopping,2135,UPI
2024-12-09,Food,577,Cash
2024-05-08,Shopping,1354,UPI
2024-05-15,Rent,1022,UPI
2024-03-03,Bills,519,Cash
2024-05-18,Shopping,2304,Cash
2024-03-21,Bills,2697,UPI
2024-06-11,Food,1220,Cash
2024-10-15,Bills,3168,Cash
2024-09-17,Bills,1050,Cash
2024-08-18,Travel,2436,Card
2024-02-10,Travel,2343,UPI
2024-01-28,Entertainment,2745,UPI
2024-05-14,Travel,1957,Card
2024-07-19,Bills,4712,UPI
2024-11-23,Rent,1965,Cash
2024-09-24,Bills,3012,UPI
2024-02-02,Rent,2953,Cash
2024-02-17,Rent,3328,Card
2024-03-02,Travel,3819,Cash
2024-08-03,Shopping,3328,UPI
2024-10-19,Food,2471,UPI
2024-04-08,Travel,2991,UPI
2024-06-20,Travel,3856,Card
2024-12-25,Shopping,4325,Card
2024-08-01,Food,194,UPI
2024-02-04,Bills,2774,Cash
2024-08-14,Entertainment,2055,Card
2024-04-10,Entertainment,893,UPI
2024-05-10,Bills,1934,UPI
2024-09-13,Travel,2216,Card
2024-01-05,Food,4206,Card
2024-08-05,Travel,3425,Card
2024-09-11,Rent,3019,Cash
2024-12-24,Travel,2697,Cash
2024-10-09,Travel,3305,UPI
2024-07-25,Bills,4907,Card
2024-01-15,Bills,914,Cash
2024-12-11,Bills,445,Card
2024-02-11,Entertainment,2449,UPI
2024-06-27,Rent,462,Cash
2024-03-03,Bills,2543,Cash
2024-12-17,Food,2365,Cash
2024-08-18,Entertainment,2288,UPI
2024-08-28,Shopping,3105,Card
2024-02-21,Food,3381,Cash
2024-04-05,Food,1084,UPI
2024-08-09,Bills,1739,Card
2024-08-18,Shopping,927,UPI
2024-08-24,Shopping,2830,Card
2024-05-22,Entertainment,3631,UPI
2024-06-19,Shopping,4551,Card
2024-01-29,Rent,3035,Cash
2024-02-05,Bills,3976,Card
2024-01-13,Shopping,226,UPI
2024-06-08,Entertainment,3277,UPI
2024-11-22,Rent,3156,Card
2024-07-05,Travel,703,Cash
2024-08-30,Travel,3549,Cash
2024-03-26,Rent,4246,Card
2024-10-10,Entertainment,3633,Card
2024-03-06,Rent,3467,UPI
2024-06-18,Bills,3468,Cash
2024-02-14,Bills,3897,Card
2024-03-02,Travel,1892,Cash
2024-05-13,Shopping,2961,Card
2024-10-10,Entertainment,3576,Card
2024-01-28,Travel,3517,Cash
2024-04-17,Shopping,1745,Card
2024-02-13,Shopping,1305,Card
2024-12-05,Bills,3130,UPI
2024-10-12,Food,2972,Card
2024-11-26,Food,3172,Card
2024-05-07,Rent,1954,Card
2024-12-13,Bills,4121,UPI
2024-08-18,Shopping,4762,Cash
2024-07-08,Entertainment,2808,UPI
2024-08-12,Food,3602,UPI
2024-10-09,Shopping,1432,Cash
2024-04-30,Food,301,UPI
2024-04-25,Food,3607,Cash
2024-08-20,Food,4312,UPI
2024-09-15,Entertainment,674,Cash
2024-12-24,Bills,636,Card
2024-07-16,Entertainment,1725,UPI
2024-05-16,Travel,2222,UPI
2024-11-13,Shopping,485,UPI
2024-06-13,Bills,3381,UPI
2024-08-12,Bills,574,Card
2024-11-02,Bills,517,UPI
2024-08-21,Bills,3700,Card
2024-06-20,Entertainment,1054,Card
2024-05-31,Bills,4958,Card
2024-11-10,Rent,1305,Card
2024-06-08,Shopping,4859,Cash
2024-04-05,Bills,4220,Cash
2024-08-20,Shopping,2090,UPI
2024-06-28,Rent,4905,Cash
2024-04-22,Rent,3672,Cash
2024-11-13,Shopping,4480,UPI
2024-02-21,Food,4258,UPI
2024-09-24,Travel,4857,UPI
2024-10-21,Food,2813,Cash
2024-04-22,Food,2303,Cash
2024-04-10,Entertainment,3220,UPI
2024-04-22,Food,1066,Card
2024-03-21,Bills,3532,UPI
2024-07-05,Entertainment,788,Card
2024-04-22,Entertainment,4343,Card
2024-01-02,Rent,3801,UPI
2024-05-09,Food,441,UPI
2024-08-07,Rent,1824,UPI
2024-02-23,Shopping,4522,Cash
2024-12-08,Travel,1892,Card
2024-08-11,Entertainment,1859,Cash
2024-08-12,Shopping,3312,Cash
2024-05-05,Shopping,1089,UPI
2024-05-09,Bills,2362,Cash
2024-02-22,Travel,2582,UPI
2024-06-20,Shopping,1051,Card
2024-08-05,Shopping,822,UPI
2024-06-08,Travel,3489,Cash
2024-07-16,Travel,2179,Cash
2024-09-03,Shopping,2817,UPI
2024-11-19,Travel,2432,UPI
2024-07-21,Shopping,3476,Cash
2024-07-02,Shopping,4624,Card
2024-05-02,Bills,1600,Card
2024-09-11,Food,385,UPI
2024-10-20,Shopping,3595,Card
2024-10-06,Rent,2165,Cash
2024-11-20,Entertainment,868,UPI
2024-04-07,Food,3157,Cash
2024-07-16,Food,4389,Cash
2024-08-27,Food,2261,Card
2024-05-23,Bills,3393,UPI
2024-04-06,Shopping,1046,UPI
2024-07-19,Bills,3435,Card
2024-05-03,Shopping,4250,Cash
2024-07-05,Bills,4995,Cash
2024-11-21,Bills,4973,Cash
2024-12-14,Entertainment,1581,Cash
2024-09-15,Rent,2001,UPI
2024-05-27,Bills,3551,UPI
2024-09-08,Entertainment,4164,Card
2024-12-11,Travel,154,Card
2024-05-26,Rent,1923,UPI
2024-05-27,Bills,3562,UPI
2024-12-17,Food,3179,Cash
2024-07-17,Travel,932,Cash
2024-11-03,Travel,4508,Card
2024-05-07,Entertainment,2906,UPI
2024-02-08,Travel,2590,Card
2024-12-03,Rent,427,UPI
2024-12-25,Bills,3410,Cash
2024-05-08,Bills,3400,Card
2024-09-23,Food,3775,Card
2024-05-30,Entertainment,3154,UPI
2024-10-24,Food,2243,Cash
2024-04-08,Travel,1411,Card
